Software Version;2.06.10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;06:15:36;37;1158;24078;1155;8163;7629;362;272;235;200;11468;135;1176;28620;1253;9283;8445;527;300;110;136;10916;118;1013;28116;1347;10225;11282;494;281;183;370;10608;185
;06:20:36;37;1110;23722;1181;8175;7676;369;271;198;245;11386;143;1148;28343;1292;9476;8416;517;263;142;132;11115;90;974;28461;1346;10402;11279;474;231;176;413;10664;163
;06:25:36;37;1126;23899;1186;8231;7793;376;282;231;226;11343;118;1135;28318;1267;9441;8541;505;287;108;121;11037;129;967;28436;1365;10327;11317;475;279;164;411;10613;169
;06:30:36;36.9;1117;23762;1178;8309;7797;377;257;237;227;11518;101;1178;28611;1275;9626;8658;539;294;103;136;11153;100;1008;28383;1366;10510;11368;507;249;206;420;10764;170
;06:35:36;37;1127;24061;1239;8325;7899;386;271;242;261;11558;92;1121;28529;1273;9628;8585;512;273;156;121;11217;103;1033;28507;1392;10451;11431;487;246;196;386;10697;164
;06:40:36;37;1142;24049;1198;8412;7934;373;270;219;227;11542;127;1184;28758;1336;9701;8697;561;294;127;157;11241;121;1012;28724;1419;10583;11533;484;241;187;425;10853;168
;06:45:36;37;1147;24449;1279;8477;7992;371;236;220;238;11637;107;1115;28794;1335;9871;8679;524;302;120;165;11276;119;1003;28835;1415;10807;11512;489;249;192;391;10819;183
;06:50:36;37;1156;24388;1215;8699;8055;387;275;244;224;11541;138;1165;28908;1329;9899;8889;519;299;120;136;11350;113;1017;28698;1429;10708;11646;495;254;197;434;11012;176
;06:55:36;37;1162;24069;1247;8714;8290;358;253;240;216;11525;126;1178;28964;1303;9970;8879;535;300;138;132;11375;119;1053;28839;1426;10623;11563;512;289;191;430;10926;148
;07:00:36;37;1108;24156;1229;8803;8361;365;289;231;211;11604;117;1128;29098;1368;10074;8912;527;287;110;125;11492;93;1034;28905;1472;10817;11737;509;294;170;388;10961;171
;07:05:36;37;1154;24687;1246;8884;8378;369;258;229;258;11669;105;1140;29237;1343;10027;8991;507;290;143;132;11496;116;1025;28979;1435;10851;11750;472;287;170;393;10905;158
;07:10:36;37;1183;24398;1276;8939;8431;400;272;221;256;11708;110;1162;29352;1361;10198;9012;561;317;136;109;11590;105;1051;28900;1472;10819;11892;466;272;192;426;11049;188
;07:15:36;37;1200;24787;1290;9012;8538;377;306;232;241;11670;127;1147;29382;1362;10228;8995;532;319;170;185;11587;110;1028;28622;1426;11109;11836;504;271;174;436;11000;157
;07:20:36;37;1162;24643;1286;9078;8577;369;259;248;257;11818;114;1134;29442;1370;10247;9109;527;309;153;160;11573;122;1050;29398;1462;11032;11809;477;261;199;435;10963;192
;07:25:36;37;1140;24612;1332;9153;8682;359;288;270;233;11880;104;1145;29494;1376;10329;9171;533;320;155;148;11719;139;1034;29226;1482;11168;11960;504;275;209;424;11025;195
;07:30:36;37;1142;24599;1279;9337;8778;382;283;260;276;11812;144;1170;29647;1374;10315;9119;529;295;139;153;11841;114;1025;29542;1473;11252;11909;501;264;196;429;11264;166
;07:35:36;37;1201;24616;1302;9410;8825;373;285;225;246;11883;109;1182;29712;1416;10546;9341;517;309;131;169;11692;98;1060;29637;1493;11270;12054;469;241;193;431;11150;191
;07:40:36;37;1168;24784;1316;9461;8917;366;260;231;239;11973;99;1151;29415;1424;10607;9149;524;300;108;154;11825;117;1038;29725;1504;11215;12058;496;256;187;439;11289;156
;07:45:36;37;1190;24711;1325;9508;8937;386;285;262;297;11985;139;1179;29459;1382;10539;9212;503;311;120;140;11838;106;1063;29528;1533;11288;12100;477;252;197;488;11300;166
;07:50:36;37;1188;24688;1302;9578;9006;416;268;248;294;11888;137;1162;29736;1428;10517;9249;518;319;147;150;12021;112;1036;29580;1508;11298;12174;506;252;203;437;11139;169
;07:55:36;37;1172;24583;1369;9704;9070;397;278;229;265;12003;120;1184;29760;1413;10564;9509;536;305;151;121;12024;106;1081;29583;1530;11332;12321;488;251;203;450;11182;165
;08:00:36;37;1197;24684;1362;9621;9029;411;287;252;237;12024;136;1161;29876;1411;10683;9418;486;294;163;135;12019;126;1031;29398;1531;11354;12402;509;240;180;454;11203;184
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read 2:485;528[2];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Time;T째 Read 2:485,528[2];I2;I3;I4;I5;I6;I7;I8;I9;I10;I11;I12;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;K2;K3;K4;K5;K6;K7;K8;K9;K10;K11;K12
;00:00:54;37;2;7;11;13;33;31;38;45;25;23;1;32;20;23;26;27;11;45;28;35;28;7;40;12;23;38;8;19;41;26;47;9;26
;00:05:54;36.9;37;11;24;33;24;33;8;8;0;17;6;43;16;32;18;0;28;35;52;0;27;19;17;25;18;39;16;36;0;0;0;26;1
;00:10:54;36.9;14;2;6;49;24;6;45;17;31;3;31;2;16;26;27;1;0;9;19;28;10;1;15;3;13;4;0;0;38;16;3;5;37
;00:15:54;37;1;31;7;36;21;50;0;29;0;2;22;28;17;27;18;0;6;13;0;8;14;43;0;21;0;24;0;6;9;20;24;18;7
;00:20:54;37;30;4;0;0;0;0;39;16;3;0;22;5;28;0;16;18;35;1;29;5;19;4;0;36;41;11;10;7;24;15;0;9;0
;00:25:54;37;3;49;0;18;31;17;24;15;10;6;0;0;59;0;36;9;0;49;19;16;13;27;6;78;0;52;37;0;1;13;19;14;26
;00:30:54;37;0;70;0;28;15;22;25;17;1;39;30;42;95;29;21;40;5;1;12;0;26;24;17;129;19;70;43;19;30;0;11;80;18
;00:35:54;37;0;100;7;12;34;30;0;0;0;45;0;25;170;21;53;42;0;5;7;0;45;3;0;240;11;111;109;0;0;10;0;81;0
;00:40:54;37;19;163;5;33;56;12;0;26;9;40;3;26;183;0;61;62;7;0;5;9;38;1;24;303;0;111;102;24;1;28;34;98;15
;00:45:54;37;22;212;23;33;48;0;0;0;1;85;3;21;271;0;78;69;0;26;3;10;95;0;22;386;0;139;150;50;13;32;0;156;24
;00:50:54;36.9;13;235;6;70;55;2;0;18;17;79;31;13;385;19;84;108;27;11;24;0;82;13;10;471;0;174;181;22;16;27;21;194;0
;00:55:54;37;22;323;0;94;96;0;5;16;0;96;11;33;470;11;116;110;0;26;24;4;104;0;42;557;35;192;178;5;0;0;30;164;29
;01:00:54;37;56;405;0;89;78;28;0;12;0;101;0;49;552;10;106;136;0;7;0;0;126;0;56;668;1;211;267;15;0;0;23;211;33
;01:05:54;37;3;464;4;113;102;14;2;0;13;165;15;42;625;8;145;144;16;13;24;1;169;0;26;712;33;215;258;17;3;9;27;248;0
;01:10:54;37;34;537;44;129;149;4;4;10;20;184;17;12;752;33;187;152;25;7;4;12;190;9;45;794;10;254;287;17;23;8;0;302;0
;01:15:54;37;21;636;28;131;135;26;22;0;6;202;5;28;801;1;207;185;42;12;15;13;209;0;41;834;43;238;294;22;2;16;12;317;0
;01:20:54;37;42;732;46;158;159;11;14;0;13;230;0;43;866;17;218;169;35;0;0;28;240;0;39;898;16;261;334;14;0;32;18;355;19
;01:25:54;37;24;812;20;142;156;12;15;11;0;253;8;31;927;20;235;210;45;21;0;11;260;11;29;956;30;295;382;36;28;0;20;345;1
;01:30:54;37;55;872;40;191;210;27;30;6;0;278;0;68;976;3;247;216;45;1;0;24;270;40;42;1019;40;305;378;47;0;22;13;431;0
;01:35:54;37;38;948;34;192;177;7;0;27;17;324;25;57;1036;27;294;248;48;32;1;0;318;0;30;1078;53;318;418;15;0;0;0;428;18
;01:40:54;37;26;1004;17;204;212;44;0;11;0;374;0;34;1102;56;279;230;40;7;0;0;331;14;9;1112;4;366;449;41;22;0;15;432;8
;01:45:54;37;47;1020;9;207;216;10;16;0;24;414;4;42;1173;18;296;236;25;0;31;3;401;8;47;1187;16;356;458;7;12;17;29;430;9
;01:50:54;37;43;1082;25;208;206;30;33;36;0;380;0;73;1262;1;304;251;1;6;1;5;377;0;41;1244;39;366;516;1;30;23;0;470;15
;01:55:54;37;73;1104;17;226;197;2;17;9;11;456;4;43;1333;33;309;277;5;18;0;0;396;1;46;1298;22;401;517;28;17;19;0;506;0
;02:00:54;37;53;1116;37;233;261;23;27;16;21;432;0;63;1334;20;350;326;27;18;23;0;407;18;47;1352;37;410;502;12;11;0;42;509;28
;02:05:54;36.9;56;1155;56;273;236;0;11;20;47;478;0;71;1407;55;329;314;20;7;22;1;447;21;68;1379;15;422;556;10;8;24;0;517;17
;02:10:54;37;60;1193;40;238;235;26;1;7;9;488;0;36;1447;51;371;350;39;3;18;0;439;9;49;1418;37;425;568;45;4;0;7;570;27
;02:15:54;37;92;1249;36;298;245;18;17;37;4;516;15;49;1478;70;391;350;33;37;0;0;463;18;68;1467;56;417;575;36;33;21;27;567;21
;02:20:54;37;49;1268;25;273;289;0;2;0;14;547;17;68;1507;9;367;356;45;23;4;19;491;24;79;1523;63;462;605;49;21;41;13;564;27
;02:25:54;37;57;1291;28;285;272;22;23;7;22;556;10;64;1544;43;372;342;19;14;0;13;465;0;63;1562;75;461;620;31;4;29;0;604;0
;02:30:54;37;76;1316;13;331;277;22;12;3;0;536;0;87;1598;43;411;357;2;29;0;15;504;19;73;1614;52;471;608;35;0;22;23;592;1
;02:35:54;37;96;1339;46;332;281;7;48;32;19;558;16;77;1638;23;410;365;12;7;2;0;502;9;43;1644;26;517;634;45;28;5;21;603;0
;02:40:54;37;44;1381;56;328;292;36;14;13;12;546;14;84;1652;44;400;361;25;51;19;24;541;17;73;1640;50;510;641;9;24;6;44;602;6
;02:45:54;37;62;1437;49;337;321;15;17;22;0;580;41;69;1682;74;442;400;48;11;0;8;562;17;79;1703;60;505;660;22;17;0;32;621;31
;02:50:54;37;20;1394;15;340;308;8;24;29;7;605;0;56;1699;54;418;411;4;46;35;34;552;21;71;1737;59;531;682;41;31;9;26;655;24
;02:55:54;37;89;1417;40;337;305;11;21;23;30;614;36;83;1737;46;467;404;33;56;3;25;560;15;56;1754;80;549;696;48;27;6;14;641;5
;03:00:54;37;73;1459;41;352;320;19;4;0;0;633;0;71;1778;51;465;433;23;63;1;0;585;13;88;1769;65;564;704;38;43;26;30;634;22
;03:05:54;37;84;1503;61;383;327;34;8;14;11;606;24;82;1793;61;475;431;61;11;0;20;604;0;57;1787;80;558;693;33;42;30;2;651;15
;03:10:54;37;63;1527;46;417;333;17;26;54;20;641;0;66;1872;66;488;445;0;24;25;23;609;0;70;1809;38;595;708;15;4;19;3;667;24
;03:15:54;36.9;50;1520;38;387;335;37;40;0;7;686;22;92;1870;43;482;462;23;30;9;0;624;8;90;1855;49;564;735;34;8;13;36;664;31
;03:20:54;37;82;1562;52;376;369;0;17;22;1;697;0;60;1900;64;480;481;6;38;0;17;653;19;85;1885;70;601;779;26;0;11;0;673;12
;03:25:54;37;101;1604;59;419;356;28;20;22;32;675;0;94;1907;60;499;446;18;28;8;18;681;0;89;1924;89;614;772;13;18;6;47;706;21
;03:30:54;37;99;1611;66;428;373;4;10;6;4;695;16;124;1958;72;485;494;27;30;26;11;666;46;90;1947;93;624;755;50;0;0;12;666;0
;03:35:54;37;76;1635;58;440;357;33;31;35;14;726;0;73;1943;61;544;492;58;54;26;29;669;16;69;1943;52;616;771;23;0;5;9;714;6
;03:40:54;37;70;1635;56;437;402;55;19;21;29;729;0;73;1945;79;560;500;46;25;0;11;699;8;48;1984;82;621;762;44;19;24;27;720;15
;03:45:54;36.9;71;1643;70;443;410;27;20;35;35;779;0;99;2035;58;544;508;35;49;8;0;709;8;90;1992;84;679;789;29;32;0;0;730;47
;03:50:54;37;102;1671;33;456;415;20;34;12;0;737;0;69;2044;94;559;528;34;0;19;5;716;4;87;2050;73;642;798;40;42;1;24;754;44
;03:55:54;36.9;76;1696;38;464;392;29;41;14;7;782;10;96;2036;63;584;541;15;21;19;5;692;25;39;2031;83;645;793;24;22;0;15;751;0
;04:00:54;37;71;1713;70;507;438;20;37;13;3;795;13;85;2075;86;594;554;20;21;0;11;747;0;77;2057;112;668;802;0;37;24;3;762;21
;04:05:54;37;97;1735;58;456;428;15;30;26;15;783;12;44;2073;94;595;535;46;26;29;28;740;10;83;2065;87;680;822;40;30;0;17;759;34
;04:10:54;37;71;1780;55;531;471;32;6;24;28;817;0;91;2094;67;560;541;29;33;0;4;738;0;44;2092;97;666;809;36;16;11;21;767;7
;04:15:54;37;94;1753;87;503;449;23;30;8;14;806;22;81;2083;94;577;567;20;0;0;5;753;15;97;2147;95;695;832;29;32;16;42;791;17
;04:20:54;37;61;1794;61;523;462;37;15;22;0;809;0;68;2125;59;582;583;0;14;8;10;741;0;78;2125;85;691;829;31;16;10;35;760;16
;04:25:54;37;97;1797;100;524;453;19;17;56;16;807;15;78;2158;57;598;555;37;42;0;13;776;20;80;2150;106;702;812;25;35;11;32;801;25
;04:30:54;37;99;1784;57;560;498;13;33;3;29;824;14;102;2166;91;621;563;63;18;3;0;787;0;81;2135;92;738;851;31;34;30;37;779;7
;04:35:54;37;79;1787;102;543;478;16;24;0;1;844;18;97;2162;99;636;566;39;0;29;31;742;0;61;2188;78;721;856;43;29;0;38;810;2
;04:40:54;37;91;1773;84;550;504;28;0;35;14;826;0;81;2190;79;637;574;55;24;0;10;812;0;87;2168;81;735;846;60;0;16;24;788;10
;04:45:54;37;98;1784;72;554;487;51;29;48;0;855;2;94;2195;114;621;592;15;36;30;5;780;24;91;2236;104;737;867;26;27;31;30;827;27
;04:50:54;37;90;1817;79;517;527;40;30;27;28;845;19;96;2211;74;640;583;35;15;0;2;816;11;92;2224;85;753;879;75;43;47;19;832;14
;04:55:54;37;123;1839;86;537;504;9;30;14;0;876;9;101;2202;59;650;612;38;31;11;5;802;3;96;2209;99;773;864;46;27;15;29;811;0
;05:00:54;36.9;96;1808;88;562;500;36;29;17;20;862;13;91;2243;78;693;584;62;0;18;2;836;0;79;2217;117;755;898;31;12;27;39;838;17
;05:05:54;37;113;1841;78;592;540;52;26;33;33;873;8;66;2271;96;704;601;51;14;14;18;799;0;90;2251;91;773;880;37;15;21;33;852;13
;05:10:54;37;95;1844;99;554;553;18;37;28;1;871;15;107;2269;84;668;601;13;17;31;16;847;0;61;2257;110;776;872;35;46;0;42;824;30
;05:15:54;37;69;1899;83;597;541;50;10;35;8;894;16;105;2260;100;711;644;21;5;0;11;841;2;126;2293;101;811;906;35;43;0;22;856;15
;05:20:54;37;89;1867;96;605;541;0;0;32;25;905;29;100;2304;95;713;622;50;30;0;18;871;20;57;2282;110;799;884;59;53;7;53;869;0
;05:25:54;37;104;1893;78;620;550;30;25;21;21;882;4;85;2284;79;713;650;52;24;22;1;862;0;89;2285;129;813;902;46;4;9;33;858;31
;05:30:54;37;95;1897;103;653;575;25;23;12;12;897;30;99;2314;103;707;687;56;0;13;0;864;0;51;2301;99;794;923;44;29;4;41;865;10
;05:35:54;37;81;1945;75;640;576;7;29;37;37;915;13;72;2274;82;715;674;53;9;7;14;872;4;96;2316;74;818;921;50;26;0;42;863;14
;05:40:54;37;108;1944;76;638;577;36;51;33;0;947;29;117;2321;116;734;661;17;46;7;35;885;19;95;2322;113;793;895;41;40;9;41;873;39
;05:45:54;37;86;1934;74;646;584;57;41;8;8;908;18;115;2324;91;739;665;63;52;0;0;880;0;75;2292;97;838;906;39;22;18;31;855;28
;05:50:54;37;102;1930;104;649;589;59;39;23;34;914;0;92;2334;110;740;682;22;10;22;32;885;13;69;2340;112;870;943;50;0;0;25;871;24
;05:55:54;37;93;1952;100;681;605;28;18;27;0;934;6;84;2350;99;741;666;60;29;2;9;880;27;82;2342;88;842;929;46;17;33;27;873;33
;06:00:54;37;72;1949;100;673;628;24;28;0;0;957;23;123;2355;107;754;704;58;39;33;0;883;0;69;2375;107;869;905;70;27;40;24;855;6
;06:05:54;37;83;1998;92;640;612;33;31;6;24;942;4;99;2371;94;770;678;60;28;8;27;894;0;66;2370;102;863;928;40;0;0;52;868;33
;06:10:54;37;82;2003;110;669;638;20;11;31;21;964;34;114;2371;104;791;683;30;17;21;0;877;11;63;2368;132;846;949;31;30;33;46;874;17
;06:15:54;37;107;1981;93;674;663;10;42;0;8;982;28;92;2439;131;774;717;37;9;25;14;920;12;74;2368;126;870;960;69;20;40;10;899;14
;06:20:54;37;109;1978;93;706;625;40;8;10;17;945;0;101;2402;131;758;697;65;31;25;13;922;15;84;2395;140;867;925;56;42;7;10;889;21
;06:25:54;37;91;2013;69;696;629;41;33;28;19;956;0;111;2411;117;788;715;55;19;0;16;882;7;89;2363;113;845;936;40;28;48;52;884;8
;06:30:54;36.9;67;2011;94;696;661;21;26;22;15;956;6;108;2405;105;784;723;15;34;40;9;914;1;76;2396;126;908;982;71;22;10;51;871;13
;06:35:54;37;97;1993;128;691;667;25;23;2;0;970;15;70;2416;131;802;704;47;44;0;27;936;0;88;2360;130;858;974;40;27;25;47;894;16
;06:40:54;37;105;2013;111;701;662;41;46;0;36;955;23;101;2433;82;820;752;62;39;9;20;948;41;74;2383;118;888;994;62;27;22;39;911;11
;06:45:54;37;89;2022;114;692;670;32;11;23;0;978;7;98;2440;121;827;706;57;39;0;0;952;10;84;2403;154;910;949;58;13;15;32;900;21
;06:50:54;37;72;2046;85;719;662;14;33;42;34;986;0;63;2471;90;832;724;29;29;22;26;953;11;82;2403;138;908;970;69;4;0;42;902;10
;06:55:54;37;102;2012;127;710;694;53;0;45;11;960;24;79;2466;96;841;754;44;30;0;13;964;12;54;2437;130;919;958;47;31;17;30;878;6
;07:00:54;37;109;2033;142;721;691;30;21;39;2;985;16;84;2452;105;850;736;62;16;41;19;956;0;82;2431;113;898;976;46;36;49;20;947;26
;07:05:54;37;96;2034;112;741;717;37;2;17;36;997;19;64;2467;100;856;786;64;41;13;9;950;32;82;2406;148;908;991;48;21;25;36;935;7
;07:10:54;37;100;2060;110;719;711;17;6;8;0;975;0;79;2448;100;830;757;61;20;10;4;992;5;88;2441;115;919;963;59;7;18;52;912;37
;07:15:54;37;123;2032;110;738;748;51;19;37;3;991;0;98;2441;110;855;747;53;31;0;1;972;21;83;2441;112;924;998;63;36;31;36;908;20
;07:20:54;37;122;2088;118;798;689;21;35;14;49;1010;28;101;2421;111;833;774;59;2;0;18;982;40;83;2425;130;924;996;32;12;41;62;951;11
;07:25:54;37;125;2077;119;740;745;29;26;25;29;1016;8;102;2479;103;844;753;42;36;25;3;980;0;88;2434;129;934;986;24;15;25;55;924;0
;07:30:54;37;86;2080;99;760;745;21;30;8;16;957;27;97;2503;99;848;749;52;18;10;0;995;18;74;2451;141;903;995;51;9;12;35;957;27
;07:35:54;37;106;2086;99;777;740;43;58;30;15;983;7;87;2488;102;891;774;64;26;4;26;981;15;100;2502;110;942;1012;22;22;32;22;892;0
;07:40:54;37;75;2096;86;778;733;39;41;0;32;997;9;82;2474;127;857;754;50;20;18;9;1004;8;97;2472;116;949;1024;52;19;40;21;938;1
;07:45:54;37;134;2081;118;817;746;50;9;30;23;1005;0;108;2481;86;898;787;76;40;13;0;978;16;114;2452;143;952;1005;65;47;19;59;912;23
;07:50:54;37;93;2082;111;815;723;27;19;48;24;997;9;82;2491;133;897;781;44;10;13;38;1013;0;104;2447;118;948;970;24;19;0;37;935;6
;07:55:54;37;108;2090;139;823;761;15;22;42;42;1019;22;114;2486;112;874;806;37;15;13;0;993;13;103;2479;147;935;1009;0;35;15;60;910;0
;08:00:54;37;128;2078;118;829;772;23;0;13;13;1027;0;128;2545;125;914;803;37;14;11;16;1002;5;70;2504;139;956;1022;50;15;20;45;962;32
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Results;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;;;;;;;;;;
;A;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 2:485,528[2]];;;;;;;;;
;B;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 1:485,528[2]];;;;;;;;;
